职业ID,资源类型,职业描述,定位,生命,物理攻击,法术,操作难度,描述,技能1描述,技能2描述,技能3描述,被动技能描述,槽位数量,槽位0(0）,槽位1（1）,槽位2（2）,槽位3（天赋）,槽位4（左键）,槽位5（xp技能）,槽位6（WW）,槽位7（SS）,槽位8（AA）,槽位9（DD）,槽位10（shift),槽位11(B),槽位12（跳）,槽位13（召唤师技能）,槽位14（召唤师技能）,槽位15（翅膀）,槽位16（天赋主动技能：1）,槽位17（AI指挥按钮：x）,槽位18（天赋主动技能：2）,槽位19(4号键),槽位20(5号键展示徽章)
10,Icon_Warrior,灭世枪神,近战物理刺客型,8,7,0,3,$[color=#fef488]灭世枪神[/color]<br>[color=#acaede]近战物理<br>输出型（偏单体）<br>[/color],$[b][size=24][yellow]向陨而生[/yellow][/size][/b]<br>[size=18]灭世枪神对直线上首个目标进行标记，再次激活可冲向目标造成伤害[/size],$[b][size=24][yellow]扭转乾坤[/yellow][/size][/b]<br>[size=18]灭世枪神对前方范围内目标造成伤害，再次激活可使灭世枪神后退[/size],$[b][size=24][yellow]无双枪阵[/yellow][/size][/b][size=18]<br>灭世枪神使用枪之奥义，高速旋转手中的枪，对周围敌人攻击[/size],$[b][size=24][yellow]攻守无常[orange]（天赋）[/orange][/yellow][/size][/b]<br>[size=18]击败敌方英雄或助攻可以减少所有技能的冷却时间[/size],20,510,442,452,455,433,,520,521,522,523,524,1054,404,0,0,560,0,848,0,0,1335
11,Icon_Warrior,暗裔魔法师,远程法系刺客型,8,4,7,6,$[color=#fef488]暗裔魔法师[/color]<br>[color=#acaede远程法师<br>刺客<br>[/color]飘逸，洒脱，秒人，风骚，集所有赞美于一身的英雄，她超强的爆发能力在有了装备支持之后可以秒掉任何英雄,$[b][size=24][yellow]禁术咒印[/yellow][/size][/b]<br>[size=18]暗裔魔法师对单个目标造成法术伤害[/size],$[b][size=24][yellow]移形换影[/yellow][/size][/b]<br>[size=18]暗裔魔法师传送到选择区域，再次触发该技能，暗裔魔法师回到之前传送位置[/size],$[b][size=24][yellow]厄运锁链[/yellow][/size][/b]<br>[size=18]暗裔魔法师使用锁链捆住目标，对目标造成法术伤害和禁锢[/size],$[b][size=24][yellow]替罪者[orange]（天赋）[/orange][/yellow][/size][/b]<br>[size=18]当暗裔魔法师的生命有危险时，在原地创造一个分身[/size],20,490,495,500,525,487,,1121,1122,1123,1124,1120,1055,404,0,0,560,0,848,0,0,1335
12,Icon_Warrior,圣焰之手,近战法系输出型,8,7,0,3,$[color=#fef488]圣焰之手[/color]<br>[color=#acaede]近战法术<br>输出型（偏单体）<br>[/color],$[b][size=24][yellow]圣焰火鸟[/yellow][/size][/b]<br>[size=18]圣焰之手对前方直线范围内所有敌人造成高法术伤害[/size],$[b][size=24][yellow]圣焰斩击[/yellow][/size][/b]<br>[size=18]圣焰之手使用神之力量惩戒敌人，能对目标进行冲锋并造成伤害[/size],$[b][size=24][yellow]浴火重生[/yellow][/size][/b]<br>[size=18]圣焰之手用神圣的力量使友方英雄在战斗中败亡后复活[/size],$[b][size=24][yellow]圣焰裁决[orange]（天赋）[/orange][/yellow][/size][/b]<br>[size=18]当目标被烈火斩击中，圣焰之手每次普通攻击对目标造成额外伤害[/size],20,462,467,477,457,458,,693,694,695,696,692,1056,404,0,0,560,0,848,0,0,1335
13,Icon_Warrior,中土之王,近战法系坦克型,8,7,0,3,$[color=#fef488]中土之王[/color]<br>[color=#acaede]近战法术<br>控制型（偏群体）<br>[/color],$[b][size=24][yellow]再来一桶[/yellow][/size][/b]<br>[size=18]中土之王将酒桶砸向单个目标造成法术伤害，同时目标移动速度降低[/size],$[b][size=24][yellow]禁军铠甲[/yellow][/size][/b]<br>[size=18]中土之王的铠甲能对周围敌人造成持续伤害[/size],$[b][size=24][yellow]震天撼地[/yellow][/size][/b]<br>[size=18]中土之王全力砸击目标区域，将目标区域敌人震飞上空[/size],$[b][size=24][yellow]王之霸体[orange]（天赋）[/orange][/yellow][/size][/b]<br>[size=18]长时间未受到攻击，可获得一个抵挡伤害的护盾[/size],20,415,425,430,456,412,,947,948,949,950,944,1057,404,0,0,560,0,848,0,0,1335
14,Icon_Warrior,轻灵蔷薇,近战物理刺客型,8,7,0,3,$[color=#fef488]轻灵蔷薇[/color]<br>[color=#acaede]近战物理<br>输出型（偏单体）<br>[/color],$[b][size=24][yellow]蜂刺[/yellow][/size][/b]<br>[size=18]轻灵蔷薇可以连续向目标冲剌两次进行蜂刺，对目标造成伤害[/size],$[b][size=24][yellow]神隐[/yellow][/size][/b]<br>[size=18]轻灵蔷薇使用秘术进行隐身，破隐一击时造成额外伤害[/size],$[b][size=24][yellow]剑影神域[/yellow][/size][/b]<br>[size=18]轻灵蔷薇连续对目标周围所有敌人随机进行冲刺[/size],$[b][size=24][yellow]洞察[orange]（天赋）[/orange][/yellow][/size][/b]<br>[size=18]轻灵蔷薇使用透析能力令敌人身上出现破绽，成功攻击破绽会造成额外伤害[/size],20,536,541,551,554,532,,547,548,549,550,133,1058,404,0,0,560,0,848,0,0,1335
15,Icon_Warrior,生化魔人,近战物理战士型,8,7,0,3,$[color=#fef488]生化魔人[/color]<br>[color=#acaede]近战物理<br>输出型（偏单体）<br>嗷！嗷！嗷！嗷！[/color],$[b][size=24][yellow]生化感染[/yellow][/size][/b]<br>[size=18]生化魔人向目标投掷毒液，使目标中毒进入损血状态[/size],$[b][size=24][yellow]墓碑诅咒[/yellow][/size][/b]<br>[size=18]生化魔人召唤一座墓碑，生化魔人在区域内会进入丧尸狂暴状态[/size],$[b][size=24][yellow]剧毒寄生[/yellow][/size][/b]<br>[size=18]生化魔人附身在目标身上，再次激活此技能时，生化魔人会现身给目标造成伤害[/size],$[b][size=24][yellow]以毒攻毒[orange]（天赋）[/orange][/yellow][/size][/b]<br>[size=18]游魂缠绕，能使生化魔物受到的伤害减免[orange]15%[/orange][/size],20,570,575,874,583,689,,1340,1341,1342,1343,133,1059,404,0,0,560,0,848,0,0,1335
16,Icon_Archers,异域狼灵,近战物理战士型,7,4,3,5,$[color=#fef488]异域狼灵[/color]<br>[color=#acaede]近战物理<br>输出型（偏单体）<br>[/color],$[b][size=24][yellow]灵界穿梭[/yellow][/size][/b]<br>[size=18]狼灵穿梭灵界快速达到指定位置[/size],$[b][size=24][yellow]灵子虚化[/yellow][/size][/b]<br>[size=18]狼灵灵子化，免疫所有伤害和控制[/size],$[b][size=24][yellow]狼魂附体[/yellow][/size][/b]<br>[size=18]异域狼灵吟唱[orange]5[/orange]秒后，异域狼灵操纵狼灵进行战斗[/size],$[b][size=24][yellow]狼血之誓[orange]（天赋）[/orange][/yellow][/size][/b]<br>[size=18]异域狼灵只有[orange]6[/orange]点生命值，每受一次伤害损失一点生命值[/size],20,1262,1263,617,620,621,,1347,1348,1349,1350,133,1060,404,0,0,560,0,848,0,0,1335
17,Icon_Archers,虚空邪镰,远程法系坦克型,7,4,3,5,$[color=#fef488]虚空邪镰[/color]<br>[color=#acaede]远程法师<br>输出型（群体）<br>你的灵魂由我收割，你的身体成为我的养分[/color],$[b][size=24][yellow]邪灵魔爪[/yellow][/size][/b]<br>[size=18]虚空邪镰使用魔爪，击中目标后持续减速敌人，对目标造成法术伤害[/size],$[b][size=24][yellow]偷魂转量[/yellow][/size][/b]<br>[size=18]虚空邪镰可偷取目标灵魂最后获得的持续增益效果，并对目标造成法术伤害[/size],$[b][size=24][yellow]凋亡领域[/yellow][/size][/b]<br>[size=18]虚空邪镰召唤亡灵，领域内的敌人持续受到法术伤害，虚空邪镰持续回复生命[/size],$[b][size=24][yellow]灵魂拾荒[orange]（天赋）[/orange][/yellow][/size][/b]<br>[size=18]虚空邪镰成功击败小兵、野怪或者敌方英雄时回复法力值[/size],20,631,636,638,641,624,,1125,1126,1127,1128,133,1061,404,0,0,560,0,848,0,0,1335
18,Icon_Archers,圣枪战姬,远程物理输出型,6,4,2,5,$[color=#fef488]圣枪战姬[/color]<br>[color=#acaede]远程物理<br>输出型（偏单体）<br>[/color],$[b][size=24][yellow]螺旋飞弹[/yellow][/size][/b]<br>[size=18]圣枪战姬向敌方目标发射螺旋飞弹对目标造成物理伤害[/size],$[b][size=24][yellow]烈焰枪铳[/yellow][/size][/b]<br>[size=18]圣枪战姬纵身一跃，对周围目标造成物理伤害[/size],$[b][size=24][yellow]正义洗礼[/yellow][/size][/b]<br>[size=18]圣枪战姬向前方扫射出持续强力弹幕，对目标区域造成物理伤害[/size],$[b][size=24][yellow]极速枪斗[orange]（天赋）[/orange][/yellow][/size][/b]<br>[size=18]每当圣枪战姬击败敌方小兵或者英雄，她将增加移动速度[/size],20,590,595,600,660,938,,1141,1142,1143,1144,1145,1062,1374,0,0,560,0,848,0,0,1335
19,Icon_Archers,风暴龙灵,远程法师输出型,6,4,2,5,$[color=#fef488]风暴龙灵[/color]<br>[color=#acaede]远程法术<br>输出型（偏群体）<br>[/color],$[b][size=24][yellow]龙魂爆破[/yellow][/size][/b]<br>[size=18]风暴龙灵发射一颗能量巨大的光球，在碰到敌人或飞行到一定距离后爆炸[/size],$[b][size=24][yellow]龙灵净化[/yellow][/size][/b]<br>[size=18]风暴龙灵能使目标无法释放普通攻击并免疫普通攻击，受到的法术伤害增加[/size],$[b][size=24][yellow]驾驭巨龙[/yellow][/size][/b]<br>[size=18]风暴龙灵骑乘巨龙向地面喷出熊熊火焰，对敌人造成法术伤害[/size],$[b][size=24][yellow]龙之血脉[orange]（天赋）[/orange][/yellow][/size][/b]<br>[size=18]风暴龙灵拥有龙的血脉，最高法力值的[orange]6%[/orange]会转化为法强[/size],20,646,651,656,645,642,,1398,1399,1400,1401,133,1063,404,0,0,560,0,848,0,0,1335
20,Icon_Warrior,钢铁纪元,近战法系辅助型,8,7,0,3,$[color=#fef488]钢铁纪元[/color]<br>[color=#acaede]近战法术<br>输出型（偏单体）<br>[/color],$[b][size=24][yellow]蒸汽重拳[/yellow][/size][/b]<br>[size=18]钢铁纪元通过蒸汽增压提升自己力量，蓄力打出重拳[/size],$[b][size=24][yellow]齿轮飞爪[/yellow][/size][/b]<br>[size=18]钢铁纪元用齿轮飞爪把目标拉到身边，使目标眩晕并造成法术伤害[/size],$[b][size=24][yellow]蒸汽爆发[/yellow][/size][/b]<br>[size=18]钢铁纪元爆发蒸汽，对敌人造成法术伤害[/size],$[b][size=24][yellow]核心超载[orange]（天赋）[/orange][/yellow][/size][/b]<br>[size=18]钢铁纪元在被击败后对周围所有敌人造成法术伤害[/size],20,673,678,683,710,670,,1129,1130,1131,1132,133,1064,404,0,0,560,0,848,0,0,1335
21,Icon_Archers,深渊领主,近战法系坦克型,6,4,2,5,$[color=#fef488]深渊领主[/color]<br>[color=#acaede]近程法术<br>输出型（群体）<br>只要你脚踏地面，我就无处不在[/color],$[b][size=24][yellow]地壳潜行[/yellow][/size][/b]<br>[size=18]深渊领主钻入地底打洞潜行，出土一击给目标造成法术伤害并击飞[/size],$[b][size=24][yellow]回声震荡[/yellow][/size][/b]<br>[size=18]深渊领主引发地震，对周围目标造成魔法伤害[/size],$[b][size=24][yellow]石林突刺[/yellow][/size][/b]<br>[size=18]深渊领主召唤无数道尖形石锥形成圆形石林[/size],$[b][size=24][yellow]土系亲和[orange]（天赋）[/orange][/yellow][/size][/b]<br>[size=18]深渊领主在地底时能抵挡一定普攻伤害，并且非战状态下移动速度提升[/size],20,726,731,736,739,722,,754,755,756,757,758,1065,404,0,0,560,0,848,0,0,1335
22,Icon_Archers,唤潮小鱼人,远程法系控制型,6,4,2,5,$[color=#fef488]唤潮小鱼人[/color]<br>[color=#acaede]远程法师<br>控制型（群体）<br>你的脚底出现了浪花[/color],$[b][size=24][yellow]泡泡水弹[/yellow][/size][/b]<br>[size=18]唤潮小鱼人制造一个泡泡向前飞行，被气泡打中的目标将被包裹[/size],$[b][size=24][yellow]暗潮小龙卷[/yellow][/size][/b]<br>[size=18]唤潮小鱼人指定一个区域出现漩涡，随后爆发龙卷，击飞敌人并造成高伤害[/size],$[b][size=24][yellow]潮汐大波浪[/yellow][/size][/b]<br>[size=18]唤潮小鱼人召唤巨大的浪潮向前方冲击，浪潮会击飞所有碰到的敌人[/size],$[b][size=24][yellow]水疗治愈[orange]（天赋）[/orange][/yellow][/size][/b]<br>[size=18]唤潮小鱼人每次施法技能时回复一定生命[/size],20,904,909,914,903,900,,1314,1315,1316,1317,133,1066,404,0,0,560,0,848,0,0,1335
23,Icon_Warrior,魅眼神狙,远程物理输出型,4,8,0,7,$[color=#fef488]魅眼神狙[/color]<br>[color=#acaede]远程物理<br>输出型（单体）<br>[/color],$[b][size=24][yellow]精准射击[/yellow][/size][/b]<br>[size=18]魅眼神狙释放技能后进入瞄准镜模式，使用左键可以对目标造成物理伤害[/size],$[b][size=24][yellow]眩光弹[/yellow][/size][/b]<br>[size=18]魅眼神狙可朝指定区域扔出一枚闪光弹，对所有敌人造成物理伤害[/size],$[b][size=24][yellow]殒命一狙[/yellow][/size][/b]<br>[size=18]释放技能后，选中目标进行射击，造成物理伤害[/size],$[b][size=25][yellow]冷静之眼[orange]（天赋）[/orange][/yellow][/size][/b]<br>[size=20]魅眼神狙在自身周围15米范围没有敌方英雄干扰时，增加自身20%攻击力。[/size],20,963,968,973,957,958,,1322,1323,1324,1325,133,1067,404,0,0,560,0,848,0,0,1335
24,Icon_Warrior,幻影利刃,近战物理刺客型,4,8,0,7,$[color=#fef488]幻影利刃[/color]<br>[color=#acaede]近战物理<br>输出型（单体）<br>[/color],$[b][size=24][yellow]碎心利爪[/yellow][/size][/b]<br>[size=20]幻影利刃释放一道幻影分身，对前方直线范围内的目标造成两次物理伤害[/size],$[b][size=25][yellow]暗影双身[/yellow][/size][/b]<br>[size=20]幻影利刃在原地制造一个幻影分身，自身则会隐匿在迷雾里并加速[/size],$[b][size=25][yellow]极意之刃[/yellow][/size][/b]<br>[size=20]幻影利刃向前冲锋，对直线区域敌方目标造成伤害[/size],$[b][size=25][yellow]暗影匿踪[orange]（天赋）[/orange][/yellow][/size][/b]<br>[size=18]幻影利刃在原地站立[orange]3[/orange]秒后，会进入隐身状态[/size],20,804,809,814,803,800,,1402,1403,1404,1405,133,1068,404,0,0,560,0,848,0,0,1335
25,Icon_Warrior,时空幻象,近战法系刺客型,8,8,8,5,$[color=#fef488]时空幻象/color]<br>[color=#acaede]近战法术<br>输出型（单体）<br>[/color],$[b][size=24][yellow]时间裂缝[/yellow][/size][/b]<br>[size=18]时空幻象使用时空裂缝可以朝指定方向闪烁[orange]7[/orange]米[/size],$[b][size=24][yellow]空间切割[/yellow][/size][/b]<br>[size=18]时空幻象使用空间切割，原地旋转对周围所有目标造成法术伤害[/size],$[b][size=24][yellow]时间静止[/yellow][/size][/b]<br>[size=18]时空幻象禁止区域范围内所有其他目标攻击和移动，持续4秒[/size],$[b][size=24][yellow]时空储能[orange]（天赋）[/orange][/yellow][/size][/b]<br>[size=18]时空幻象通过移动获得时空能量，普通攻击目标会额外造成法术伤害[/size],20,779,784,791,773,774,,1365,1366,1367,1368,133,1069,404,0,0,560,0,848,0,0,1335
26,Icon_Archers,凛冬战魂,远程法系控制型,8,5,8,5,$[color=#fef488]凛冬战魂[/color]<br>[color=#acaede]近战法术<br>输出型（单体）<br>[/color],$[b][size=24][yellow]幽冥恶鬼[/yellow][/size][/b]<br>[size=18]凛冬战魂召唤幽冥恶鬼，优先对地方英雄进行攻击[/size],$[b][size=24][yellow]深渊之拥[/yellow][/size][/b]<br>[size=18]凛冬战魂召唤幽冥，对目标造成法术伤害并晕眩1秒[/size],$[b][size=24][yellow]天降异鬼[/yellow][/size][/b]<br>[size=18]凛冬战魂召唤一个异鬼出来战斗，并对选中区域内所有敌人造成法术伤害[/size],$[b][size=24][yellow]驭鬼术[orange]（天赋）[/orange][/yellow][/size][/b]<br>[size=18]召唤的恶鬼在凛冬战魂附近时能抵挡敌方英雄和小兵50%的伤害[/size],20,992,995,998,798,797,,1406,1407,1408,1409,133,1070,404,0,0,560,0,848,0,0,1335
27,Icon_Archers,傲世神拳,近战物理控制型,8,7,0,5,$[color=#fef488]傲视神拳[/color]<br>[color=#acaede]近战物理<br>输出型（单体）<br>[/color],$[b][size=24][yellow]截拳三式[/yellow][/size][/b]<br>[size=20]傲视神拳向前直冲，发起三段突袭。第三击会击退目标[/size],$[b][size=25][yellow]奔雷一击[/yellow][/size][/b]<br>[size=20]傲视神拳使用极高身法朝前方快速冲刺[/size],$[b][size=25][yellow]降龙九式[/yellow][/size][/b]<br>[size=20]傲视神拳爆发怒气，瞬间冲向指定目标造成物理伤害[/size],$[b][size=25][yellow]冲天脚[orange]（天赋）[/orange][/yellow][/size][/b]<br>[size=18]使用右键将前方7米范围内所有敌人击飞7米并且晕眩[/size],20,1079,1084,1255,1092,1076,,1410,1411,1412,1413,133,46,404,0,0,560,0,848,0,0,1335
28,Icon_Archers,火炮男爵,远程物理输出型,7,8,0,7,$[color=#fef488]火炮男爵[/color]<br>[color=#acaede]远程物理<br>输出型（偏单体）<br>[/color],$[b][size=24][yellow]耿直加农炮[/yellow][/size][/b]<br>[size=18]火炮男爵的炮击对区域范围内敌人造成物理伤害并造成浮空效果[/size],$[b][size=24][yellow]大菠萝机枪[/yellow][/size][/b]<br>[size=18]火炮男爵朝指定方向射出一枚钢弹，对直线上所有目标造成物理伤害[/size],$[b][size=24][yellow]火力强袭[/yellow][/size][/b]<br>[size=18]火炮男爵对选择区域进行多次炮击，造成物理伤害[/size],$[b][size=24][yellow]炮火溅射[orange]（天赋）[/orange][/yellow][/size][/b]<br>[size=18]火炮男爵普通攻击击中目标后，对目标周围敌人造成100%的物理伤害[/size],20,934,940,945,899,897,,1017,1018,1019,1020,1021,1071,404,0,0,560,0,848,0,0,1335
29,Icon_Archers,电竞小子,远程法术输出型,6,4,2,5,$[color=#fef488]电竞小子[/color]<br>[color=#acaede]远程法师<br>输出型（群体）<br>我的炸弹无处不在[/color],$[b][size=24][yellow]电音爆弹[/yellow][/size][/b]<br>[size=18]电竞小子使用定时炸弹，[orange]3[/orange]秒后炸弹爆炸，对周围所有敌人造成法术伤害[/size],$[b][size=24][yellow]燃烧弹[/yellow][/size][/b]<br>[size=18]电竞小子朝指定区域丢出一枚燃烧弹造成伤害，同时会引爆范围内的炸药桶[/size],$[b][size=24][yellow]重低音炮桶[/yellow][/size][/b]<br>[size=18]电竞小子放置一个炸药桶，可以被燃烧弹引爆，对周围的敌人造成法术伤害[/size],$[b][size=24][yellow]笑里藏雷[orange]（天赋）[/orange][/yellow][/size][/b]<br>[size=18]电竞小子被攻击会在原地留下一个炸弹[/size],20,921,926,931,920,917,,1001,1002,1003,1004,133,1072,404,0,0,560,0,848,0,0,1335
