奖励ID,名次奖励开始区间,名次奖励结束区间,奖励ID列表,奖金分配比例,描述
21,9,16,1505;1525;1529,0,收费联盟32强小组赛奖励
21,17,32,1505;1529,0,收费联盟32强小组赛奖励
22,1,1,1507;1528;1532,40,收费联盟32强淘汰赛奖励
22,2,2,1506;1506;1527;1531,25,收费联盟32强淘汰赛奖励
22,3,3,1506;1505;1505;1530;1526,17,收费联盟32强淘汰赛奖励
22,4,4,1506;1526;1530,10,收费联盟32强淘汰赛奖励
22,5,8,1505;1505;1505;1525;1529,2,收费联盟32强淘汰赛奖励
22,9,16,1505;1525;1529,0,收费联盟32强淘汰赛奖励
22,17,32,1505;1529,0,收费联盟32强淘汰赛奖励
23,1,1,1506;1506;1527;1531,40,收费联盟16强淘汰赛奖励
23,2,2,1506;1505;1505;1530;1526,30,收费联盟16强淘汰赛奖励
23,3,3,1506;1526;1530,20,收费联盟16强淘汰赛奖励
23,4,4,1505;1505;1505;1525;1529,10,收费联盟16强淘汰赛奖励
23,5,8,1505;1525;1529,0,收费联盟16强淘汰赛奖励
23,9,16,1505;1529,0,收费联盟16强淘汰赛奖励
24,1,1,1506;1505;1505;1530;1526,40,收费联盟8强淘汰赛奖励
24,2,2,1506;1526;1530,30,收费联盟8强淘汰赛奖励
24,3,3,1505;1505;1505;1525;1529,20,收费联盟8强淘汰赛奖励
24,4,4,1505;1525;1529,10,收费联盟8强淘汰赛奖励
24,5,8,1505;1529,0,收费联盟8强淘汰赛奖励
25,1,1,1506;1526;1530,40,收费联盟4强淘汰赛奖励
25,2,2,1505;1505;1505;1525;1529,30,收费联盟4强淘汰赛奖励
25,3,3,1505;1525;1529,20,收费联盟4强淘汰赛奖励
25,4,4,1505;1529,10,收费联盟4强淘汰赛奖励
